Tema;Candidato;Declaración más reciente;Fecha;Fuente (link);Declaración anterior contradictoria;Fecha;Fuente (link);Plan de gobierno
Salida de la CIDH / Pena de muerte;Keiko Fujimori;"""Yo creo que para derrotar al terrorismo no se necesitó la pena de muerte, y creo que ahora tampoco. Lo que sí creo es que vamos a tener que salir del Pacto de San José por dos razones: Una, porque creo que hay que implementar temporalmente los jueces sin rostro. Porque hoy el temor y el miedo no solamente están en la calle, en los transportistas, en los bodegueros. Sino también en el sistema de justicia. Yo creo que parte de esta sensación de impunidad es también por el miedo que tienen los jueces, y por eso tenemos que volver a poner temporalmente el sistema jueces sin rostro, para eso tenemos que salir del pacto. Y lo segundo que tenemos que implementar es que los internos tienen que trabajar por sus alimentos de calidad"". min 48";9/04/2026;https://www.youtube.com/watch?v=wLjS-EhR6-M;"""Estaría de acuerdo en la pena de muerte para violadores de niños menores de 7 años"".";9/02/2016;https://www.youtube.com/watch?v=Al6aRTvH-ec;"""Implementación de un régimen de trabajo penitenciario, que vincule la participación en
actividades productivas al otorgamiento de incentivos, tal como el acceso a condiciones
de la alimentación""."
Salida de la CIDH / Pena de muerte;Roberto Sánchez;«No estamos de acuerdo con denunciar al Pacto de San José, de ninguna manera (...) Queremos paz social con justicia, mano firme con el debido proceso, los derechos humanos no son un aspecto secundario»;30/04/2026;https://www.swissinfo.ch/spa/roberto-s%C3%A1nchez-afirma-que-mantendr%C3%A1-a-per%C3%BA-en-la-corte-idh-y-no-aplicar%C3%A1-pena-de-muerte/91345326;;;;Sin mención
Salida de la CIDH / Pena de muerte;Roberto Sánchez;"""Yo soy un provida, no puedo estar de acuerdo con la pena de muerte""";27/04/2026;https://www.youtube.com/watch?v=kaIb13yIlkQ;;;;Sin mención
Petro Perú;Keiko Fujimori;"""Petro-Perú se convertirá en una asociación público privada (APP). El Estado, por supuesto, seguirá participando; pero haremos que el sector privado integre, participe, porque esto dará mayor transparencia y será mucho más eficiente.""";19/03/2026;https://canaln.pe/actualidad/keiko-fujimori-propone-asociacion-publico-privada-petroperu-y-cuestiona-aporte-estatal-n491005;"""En lo que relaciona a Petro-Perú. Es importante hacer una reforma profunda en donde se pida transparencia. Creemos que una fórmula de alianza público-privada, el sector público continuará dirigiendo Petro-Perú; pero la presencia de inversionistas privados y de otros organismos permitirá hacer una reforma y enfocar a esta empresa en los sectores que más convienen a nuestro país, me refiero al refinamiento y la distribución, mas no a la exploración y otros aspectos que han llevado a un gasto excesivo.""";30/01/2026;https://www.facebook.com/canalnoficial/videos/keiko-fujimori-candidata-presidencial-de-fuerza-popular-dijo-que-es-importante-u/1448221170356046/;"""Optimización de la operación de Petroperú: la empresa estatal se concentrará exclusivamente en las actividades de refinamiento y distribución, garantizando sostenibilidad financiera, eficiencia operativa y transparencia en la Refinería de Talara. La gestión de la venta de activos no estratégicos de Petroperú para reducir pasivos, mejorar su flujo de caja y redireccionar recursos en las operaciones de mayor rentabilidad y valor público"""
Petro Perú;Roberto Sánchez;"""¡No a la privatización de Petro-Perú!. Una política económica nacional responsable no puede ""rematar"" uno de los activos más importantes para el desarrollo estratégico del Perú. El mercantilismo neoliberal aliado de la derecha empresarial es incapaz de pensar en los 34 millones de peruanos y en su bienestar estratégico. ¡Petro-Perú no se vende! ¡Petro-Perú se defiende!""";1/01/2026;https://x.com/RobertoSanchP/status/2006926040216522914;"""¡Petro-Perú no se vende!. Como peruano y patriota comprometido con el país, lo digo con total claridad: un gobierno sin legitimidad no tiene derecho a decidir el futuro de nuestro patrimonio energético.""";3/01/2026;https://www.facebook.com/RobertoSanchez.Oficial/photos/petroper%C3%BA-no-se-vendecomo-peruano-y-patriota-comprometido-con-el-pa%C3%ADs-lo-digo-co/1543207091140103/;"""Estarán prohibidas las concesiones que otorguen ventajas especiales a inversionistas extranjeros, que pongan en riesgo la soberanía territorial y nuestra matriz energética, que coloquen en desventaja al empresariado nacional o que vayan contra el interés público."""
Minería / Reinfo;Keiko Fujimori;;;;;;;
Minería / Reinfo;Roberto Sánchez;;;;;;;
Nueva Constitución / cambio de modelo económico;Keiko Fujimori;La constitución de 1993 le dio autonomía a varias instituciones políticas de nuestro país, entre ellas al BCR, lo que ha permitido que nuestra moneda se convierta en una de las más sólidas y líderes en América Latina. Logró el mayor crecimiento económico de nuestra historia. Logró reducir la pobreza, pasamos del 55% en 1990 a aproximadamente 20% en el 2018.;30/01/2024;https://www.tiktok.com/@keikofujimorih/video/7329919466064661765;"""Fuerza Popular va a seguir defendiendo la constitución de 1993""";5/08/2023;https://www.youtube.com/watch?v=DEBn8RyXpW8;Con liderazgo, eficiencia y resultados, el objetivo es claro: alcanzar un Perú con fuerza, donde el orden sea el punto de partida para vivir con dignidad, trabajar con libertad, emprender con esperanza e invertir con confianza
Nueva Constitución / cambio de modelo económico;Roberto Sánchez;"""Haremos un nuevo pacto social, una asamblea constituyente, una nueva constitución que marque el inicio de la nueva peruanidad del siglo XXI""";28/03/2026;https://www.facebook.com/reel/1267618274777130;"""Es importante un nuevo cominezo patriótico y de soberanía con una nueva constitución. Nuestra constitución, que ha convertido todo en negocio, hoy es un mounstruo porque han hecho una asamblea constituyente a puertas cerradas quitando el derecho de referéndum al pueblo""";22/03/2026;https://www.youtube.com/watch?v=h_A7atnJYSY&t=817s;La razón fundamental por la que debe hacerse una reforma sustancial de la Constitución es recuperar la soberanía nacional sobre los recursos naturales que pertenecen a las poblaciones que integran la nación peruana.
Control fronterizo / inmigración extranjera;Keiko Fujimori;"""Nosotros hemos planteado […] retomar el control de las fronteras. Hoy hay un solo patrullero en la frontera con Ecuador. Vamos a comprar 1.000 patrulleros inmediatamente, pidiendo facultades. Participarán las Fuerzas Armadas junto con la Policía Nacional en este control de fronteras. Expulsaremos a los ciudadanos indocumentados"".";11/04/2026;https://www.youtube.com/watch?v=CYc9A-Q2J_g;;;;"""Refuerzo del patrullaje en zonas críticas mediante la reorientación del 24x24, priorizando
presencia policial efectiva en provincias y fronteras, mediante análisis geoespacial del
delito""."
Control fronterizo / inmigración extranjera;Roberto Sánchez;"""Si bien es cierto el Perú siempre es solidario con cualquier nacionalidad de nuestros hermanos latinoamericanos. Pero también hay que ser bien responsables cuando se permite una inmigración desordenada, una inmigración que más bien ni le da seguridad al compatriota internacional y más bien incrementa la inseguridad en el otro país. Antes de luchar por un empleo, yo prefiero que ese empleo lo tenga un peruano. Es una mirada de responsabilidad sobre el tema de la migración"".";16/03/2026;https://www.youtube.com/watch?v=Ve1OvCiuTZk;;;;No hay mención
Rol del BCR/Velarde;Keiko Fujimori;"""El Perú, por ejemplo, cuando tuvo la hiperinflación, aprendió que lo que necesitábamos tener era un Banco Central de Reserva autónomo e independiente""";9/04/2026;https://www.facebook.com/reel/777234608600382;"""Vamos a defender la autonomía del Banco Central de Reserva para garantizar que la inflación en nuestro país sea una de las más bajas en Latinoamérica.""";5/04/2026;https://www.youtube.com/watch?v=LdyUswgwnYk;Estabilidad económica: Aseguramiento de la independencia del BCRP y el respeto a los contratos.
Rol del BCR/Velarde;Roberto Sánchez;"""Estamos en la capacidad de visitarlo, conversar con él [Velarde], tomar un buen café de Quillabamba o de Jaén, dialogar nuestros puntos en desencuentro en el marco de lo que ha dicho JPP. Reafirmamos y hemos dicho que la autonomía del BCR la defendemos""";18/04/2026;https://web.facebook.com/reel/3003210329875901;"""Senor Julio Velarde, usted ya fue desfazado. Muestro gorbierno no lo sostendrá ni un día en el gobierno del pueblo (…)No nos representa, en nuestro primer día de gobierno lo vamos a echar porque es usted una vergüenza. Solamente ha gobiernado para mantener contentos y felcices a las empresas trasnacionales, a sus amos""";29/03/2026;https://www.youtube.com/watch?v=sAe0CDro8bs;No se detalla
Reforma tributaria / Más impuestos a los ricos;Keiko Fujimori;;;;;;;Impulsaremos una reforma de la administración tributaria orientada a ampliar la base contributiva y a fortalecer la recaudación -sin aumentar la presión sobre los sectores formales ya contribuyentes y cumplidores-.
Reforma tributaria / Más impuestos a los ricos;Roberto Sánchez;"""El régimen económico instalado en el 93, bajo una dictadura, solo ha enriquecido a los ricos abandonando a la mayoría de los peruanos";24/03/2026;https://www.youtube.com/watch?v=-ycJcQgSmoo;"""El año pasado [2024], estas empresas [agroexportadoras] aumentaron sus ganancias en 70% y ahora quieren pagar menos impuestos, quitándole S/ 2,000 millones anuales a la recaudación tributaria necesaria para inversión social. No es justo, no es sensato y solo beneficia a los que más tienen. Desde Juntos por el Perú votamos en contra de leyes que no permitan una tributación justa""";14/08/2025;https://www.tiktok.com/@roberto.snchez.pa/video/7538589361009446162?q=roberto%20sanchez%20impuestos%20ricos&t=1776796365805;Crear un sistema tributario progresivo: impuesto a grandes fortunas en situación de crisis, eliminación de exoneraciones y cierre de brechas de evasión.
Revisión de contratos ley;Keiko Fujimori;"""Estoy a favor de las inversiones. Tenemos que mostrar predictibilidad a los inversiones, que el Estado cumple con su palabra, que las reglas tanto de ellos como del Estado se tiene que cumplir"".";10/04/2026;https://www.youtube.com/watch?v=nDRkBYCnXPw;"""También tenemos que generar predictibilidad y confianza. Si de algo se caracteriza nuestro grupo político a lo largo de todos estos años es que hemos defendido la constitución, defendemos el estado de derecho, defendemos las normas claras""";17/03/2026;https://www.google.com/search?q=keiko+fujimori+constitucion&num=12&sca_esv=8b90a2d696e076c2&hl=es-419&udm=39&biw=1536&bih=826&sxsrf=ANbL-n4H2_eAWhy1n7Pi_r1CspHx4pvb2w%3A1776865710225&ei=rtHoaaW6Dd7X1sQPpvOU6Q4&ved=0ahUKEwilyeLLzIGUAxXeq5UCHaY5Je0Q4dUDCBQ&uact=5&oq=keiko+fujimori+constitucion&gs_lp=Eh1nd3Mtd2l6LW1vZGVsZXNzLXNob3J0LXZpZGVvcyIba2Vpa28gZnVqaW1vcmkgY29uc3RpdHVjaW9uSP9YULgoWM9WcAF4AJABAJgBkQGgAYEOqgEENS4xMrgBA8gBAPgBAZgCB6AC0AXCAgUQIRigAcICBBAjGCfCAhAQABiABBixAxiDARgUGIcCwgIKEAAYgAQYFBiHAsICBRAAGIAEwgIGEAAYFhgemAMAiAYBkgcDNC4zoAf6KrIHAzQuM7gH0AXCBwUyLjMuMsgHEIAIAA&sclient=gws-wiz-modeless-short-videos#fpstate=ive&ip=1&vld=cid:10df8c51,vid:kKFJiSsUzJY,st:0;Establecimiento de plazos máximos y vinculantes para autorizaciones sectoriales, evitando que inversiones estratégicas queden paralizadas indefinidamente.
Revisión de contratos ley;Roberto Sánchez;"""¿Dónde está la raíz de todos los problemas?. En el tejido institucional, un sistema de justicia que no persigue el delito, un régimen económico con contratos ley irrevisables. Un Estado arrodillado frente al imperio económico"".";24/03/2026;https://www.facebook.com/reel/1284430713546342;"""Necesitamos que se acaben los contratos ley que han sido nefastos"".";16/03/2026;https://www.youtube.com/watch?v=Ve1OvCiuTZk;Asimismo, se eliminará en la Nueva Constitución el aval a los contratos Ley y los regímenes tributarios y laborales, que sólo favorecen a las grandes empresas en detrimento de los trabajadores y el interés público en general,
Aborto;Keiko Fujimori;"“En Fuerza Popular y quien habla está a favor del aborto terapéutico en caso de que la madre corra riesgo, más no en caso de violación"".";12/02/2026;https://www.youtube.com/watch?v=AFyXyRG1xmg;"""Yo estoy a favor del aborto terapéutico, pero en contra de los otros casos [como violación]""";2/10/2015;https://elcomercio.pe/politica/gobierno/keiko-fujimori-cinco-respuestas-discurso-harvard-223527-noticia/?ref=ecr;Sin mención
Aborto;Rafael López Aliaga;“La política de Renovación es respetar lo que es la creencia de la familia. El Estado no se mete en decisiones tan delicadas donde están en juego vidas humanas”, “cada familia será responsable de lo que hace o no hace”.;11/02/2026;https://www.youtube.com/watch?v=r97NPTZyV4o;"""El aborto no puede ser legalizado en el Perú en ninguna circunstancia""";9/03/2021;https://canaln.pe/actualidad/rafael-lopez-aliaga-aborto-no-pude-legalizado-peru-ninguna-circunstancia-n432281;Sin mención
Aborto;Roberto Sánchez;"""No es una decisión feliz pero ha de primar el derecho a integridad de la víctima que es una niña. Condenable negarle ese imperativo ético. El Aborto terapéutico""";9/08/2023;https://x.com/RobertoSanchP/status/1689344169200787456;;;;
Matrimonio gay - unión civil;Keiko Fujimori;“yo estoy a favor de la unión civil cuando se trata de defender el patrimonio.”;20/01/2026;https://www.youtube.com/watch?v=WYvudph7DAs;"""Estoy a favor de la unión civil en cuanto se refiere a respetar los derechos patrimoniales de las parejas, pero no en la adopción de niños """;2/10/2015;https://elcomercio.pe/politica/gobierno/keiko-fujimori-cinco-respuestas-discurso-harvard-223527-noticia/?ref=ecr;Sin mención
Matrimonio gay - unión civil;Roberto Sánchez;"""Este 28 de junio, reconocemos la lucha histórica del pueblo LGBTIQ+. El orgullo como resistencia frente a un sistema que discrimina y excluye. Reafirmamos nuestro compromiso con un país donde la diversidad sea ley, vida y dignidad.""";28/06/2025;https://x.com/RobertoSanchP/status/1939102122428989467;"""La tolerancia, el respeto a las minorías, debe ser condición de una democracia""";18/07/2023;https://andina.pe/agencia/noticia-congresista-sanchez-respalda-proyecto-union-civil-entre-parejas-del-mismo-sexo-947949.aspx;Sin mención
